id,nama,jenis_kelamin,usia,tinggi_badan,berat_badan,pendidikan,pekerjaan,gaji,kepuasan_kerja,latitude,longitude
1,Ahmad,Laki-laki,25,170,65,S1,Programmer,8000000,4,-6.2088,106.8456
2,Siti,Perempuan,30,160,55,S2,Dokter,15000000,5,-6.1754,106.8272
3,Budi,Laki-laki,35,175,70,S1,Guru,5000000,3,-6.2297,106.8467
4,Ani,Perempuan,28,165,60,S1,Perawat,4500000,4,-6.1944,106.8229
5,Joko,Laki-laki,32,168,68,SMA,Teknisi,3500000,3,-6.2146,106.8451
6,Maya,Perempuan,27,162,58,S1,Akuntan,6000000,4,-6.1751,106.8650
7,Andi,Laki-laki,29,172,72,S2,Insinyur,12000000,5,-6.2088,106.8456
8,Rina,Perempuan,26,158,52,S1,Desainer,7000000,4,-6.1944,106.8229
9,Dedi,Laki-laki,31,174,69,S1,Analis,8500000,4,-6.2297,106.8467
10,Lina,Perempuan,33,163,61,S2,Manajer,13000000,5,-6.1754,106.8272
11,Rudi,Laki-laki,24,169,66,S1,Marketing,5500000,3,-6.2146,106.8451
12,Tina,Perempuan,29,161,57,S1,HR,6500000,4,-6.1751,106.8650
13,Agus,Laki-laki,36,176,73,S2,Direktur,20000000,5,-6.2088,106.8456
14,Dewi,Perempuan,25,159,54,S1,Sekretaris,4000000,3,-6.1944,106.8229
15,Hadi,Laki-laki,30,171,67,S1,Sales,5000000,3,-6.2297,106.8467
16,Sari,Perempuan,28,164,59,S1,Konsultan,9000000,4,-6.1754,106.8272
17,Bayu,Laki-laki,27,173,71,S1,Developer,7500000,4,-6.2146,106.8451
18,Nita,Perempuan,32,160,56,S2,Peneliti,11000000,5,-6.1751,106.8650
19,Fajar,Laki-laki,34,177,74,S1,Supervisor,8000000,4,-6.2088,106.8456
20,Mira,Perempuan,26,162,58,S1,Admin,3800000,3,-6.1944,106.8229
21,Eko,Laki-laki,29,170,65,SMA,Operator,3000000,2,-6.2297,106.8467
22,Yuni,Perempuan,31,165,60,S1,Kasir,3500000,3,-6.1754,106.8272
23,Dani,Laki-laki,28,172,68,S1,Programmer,8200000,4,-6.2146,106.8451
24,Sinta,Perempuan,30,158,53,S2,Dokter,16000000,5,-6.1751,106.8650
25,Wawan,Laki-laki,33,175,70,S1,Guru,5200000,3,-6.2088,106.8456
26,Ratna,Perempuan,27,163,59,S1,Perawat,4700000,4,-6.1944,106.8229
27,Irwan,Laki-laki,35,174,72,S2,Insinyur,12500000,5,-6.2297,106.8467
28,Fitri,Perempuan,24,161,57,S1,Desainer,7200000,4,-6.1754,106.8272
29,Yoga,Laki-laki,32,169,66,S1,Analis,8700000,4,-6.2146,106.8451
30,Indri,Perempuan,29,164,61,S1,Manajer,13500000,5,-6.1751,106.8650